topic_a,topic_b,n_messages
"16: ['result', 'results', 'of this', 'known', 'result', 'thereof', 'curious', 'know', 'takes', 'please']","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",80
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","36: ['purinethol', 'new', 'prescription', 'repeat_prescription', 'puri', 'nethol', 'allopurinol', 'request', 'order', 'pharmacy']",79
"6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",76
"42: ['fatigue', 'tired', 'energy', 'fatigued', 'feel', 'notice', 'fatigue_symptoms', 'effort', 'fit', 'exercise']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",75
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","14: ['mail', 'receive', 'message', 'send', 'post', 'sent', 'email', 'sent', 'send', 'send']",75
"4: ['appointment', 'listed', 'appointments', 'scheduled', 'reschedule', 'schedule', 'new', 'agenda', 'made', 'plan']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",74
"4: ['appointment', 'listed', 'appointments', 'scheduled', 'reschedule', 'schedule', 'new', 'agenda', 'made', 'plan']","5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']",73
"34: ['with_this', 'with_it', 'know', 'regarding_this', 'take_action', 'solution', 'help', 'best', 'hear', 'action']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",73
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']",73
"5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",72
"5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",72
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","21: ['forms', 'form', 'sample container', 'papers', 'consent form', 'send', 'send', 'send', 'collection tube', 'consent']",71
"1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']","31: ['date', 'afternoon', 'tomorrow', 'late', 'morning', 'scheduled', 'half', 'the', 'date of birth', 'possible']",70
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']",69
"4: ['appointment', 'listed', 'appointments', 'scheduled', 'reschedule', 'schedule', 'new', 'agenda', 'made', 'plan']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",69
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","97: ['esomeprazole', 'omeprazole', 'daily', 'per day', 'pantoprazole', 'capsules', 'chew', 'mesalazine', 'sulfasalazine', 'loperamide']
",69
"53: ['feel', 'felt', 'really', 'bad', 'okay', 'feeling', 'discouraged', 'better', 'sick', 'good']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",68
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",67
"22: ['outpatient', 'outpatient appointment', 'appointment', 'clinic', 'clinic visit', 'internal medicine', 'schedule', 'call', 'scheduled', 'listed']","4: ['appointment', 'listed', 'appointments', 'scheduled', 'reschedule', 'schedule', 'new', 'agenda', 'made', 'plan']",66
"1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",66
"1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",65
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","47: ['results', 'available', 'of this', 'view', 'hear', 'see', 'good', 'faxed', 'tell', 'happy']
",64
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",63
"19: ['symptoms', 'worsened', 'worse', 'improved', 'increased', 'contact', 'worsen', 'improved', 'occur', 'unfortunately']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",62
"52: ['eating', 'eat', 'nutrition', 'eaten', 'appetite', 'dietitian', 'food', 'bread', 'drinking', 'liquid']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",62
"44: ['abdominal_pain', 'bloated', 'stomach_complaints', 'discomfort', 'feeling', 'severe', 'upper_abdomen', 'abdomen', 'stomach_pain', 'pain']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",61
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","10: ['test', 'home test', 'test', 'performed', 'self-test', 'home tests', 'positive', 'tested', 'scan', 'negative']",60
"5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",60
"28: ['values', 'value', 'values', 'high', 'measured', 'increase', 'CRP', 'low', 'decreased', 'elevated']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",60
"38: ['injection', 'injecting', 'administer', 'fluid', 'administered', 'injected', 'give_injection', 'hyrimoz', 'needle', 'drops']","7: ['humira', 'pen', 'inject', 'inject', 'injection', 'use', 'injected', 'drug level', 'shot', 'injections']",59
"25: ['vaccination', 'vaccine', 'flu shot', 'vaccinations', 'vaccinated', 'vaccinate', 'astrazeneca', 'covid', 'pfizer', 'people']","7: ['humira', 'pen', 'inject', 'inject', 'injection', 'use', 'injected', 'drug level', 'shot', 'injections']",59
"3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']","4: ['appointment', 'listed', 'appointments', 'scheduled', 'reschedule', 'schedule', 'new', 'agenda', 'made', 'plan']",59
"121: ['hum', 'hpm', 'phone', 'dob', 'date_of_birth', 'greeting', 'fax', 'dob_alt', 'kollar', 'steps']","2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']",59
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","23: ['toilet', 'more often', 'rush', 'average', 'times', 'urinate', 'night', 'need to', 'go', 'toilet visits']",59
"18: ['prednisone', 'prednisolone', 'tapered', 'tapering', 'tapering schedule', 'start', 'started', 'use', 'take', 'take']","26: ['tablets', 'tablet', 'dose', 'dosage', 'daily', 'take', 'gram', 'take', 'mezavant', 'use']",58
"4: ['appointment', 'listed', 'appointments', 'scheduled', 'reschedule', 'schedule', 'new', 'agenda', 'made', 'plan']","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",58
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","46: ['pentasa', 'granules', 'suppositories', 'pentaza', 'grains', 'gram', 'prescription', 'repeat_prescription', 'use', 'new']",58
"1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']","22: ['outpatient', 'outpatient appointment', 'appointment', 'clinic', 'clinic visit', 'internal medicine', 'schedule', 'call', 'scheduled', 'listed']",58
"1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']","91: ['hello', 'discuss', 'yesterday', 'spoken', 'consultation', 'hi', 'conversation', 'dear', 'and_or', 'previous']",58
"14: ['mail', 'receive', 'message', 'send', 'post', 'sent', 'email', 'sent', 'send', 'send']","1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']",57
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",56
"58: ['pain', 'painful', 'worse', 'nerve pain', 'back', 'stabbing', 'lower_back', 'intense', 'sitting', 'spot']
","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",56
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","44: ['abdominal_pain', 'bloated', 'stomach_complaints', 'discomfort', 'feeling', 'severe', 'upper_abdomen', 'abdomen', 'stomach_pain', 'pain']",56
"27: ['intestines', 'intestine', 'bowel symptoms', 'large intestine', 'discomfort', 'calm', 'restless', 'recent', 'notice', 'bowel problems']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",56
"20: ['crohn', 'disease', 'rheumatism', 'bechterew', 'stable', 'combination', 'medication', 'inflammation', 'related', 'due to']","5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']",56
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",55
"17: ['calprotectin', 'value', 'home test', 'test', 'known', 'result', 'measured', 'done', 'determine', 'increased']","28: ['values', 'value', 'values', 'high', 'measured', 'increase', 'CRP', 'low', 'decreased', 'elevated']",54
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']",54
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",53
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","66: ['pharmacy', 'fax', 'margraten', 'name', 'details', 'area', 'yes_yes', 'hospital', 'glacisweg', 'address']",53
"27: ['intestines', 'intestine', 'bowel symptoms', 'large intestine', 'discomfort', 'calm', 'restless', 'recent', 'notice', 'bowel problems']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",52
"21: ['forms', 'form', 'sample container', 'papers', 'consent form', 'send', 'send', 'send', 'collection tube', 'consent']","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",52
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","19: ['symptoms', 'worsened', 'worse', 'improved', 'increased', 'contact', 'worsen', 'improved', 'occur', 'unfortunately']",52
"18: ['prednisone', 'prednisolone', 'tapered', 'tapering', 'tapering schedule', 'start', 'started', 'use', 'take', 'take']","2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']",51
"26: ['tablets', 'tablet', 'dose', 'dosage', 'daily', 'take', 'gram', 'take', 'mezavant', 'use']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",50
"14: ['mail', 'receive', 'message', 'send', 'post', 'sent', 'email', 'sent', 'send', 'send']","5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']",50
"65: ['blood loss', 'blood', 'bright', 'bleeding', 'loss', 'wiping', 'red', 'was there', 'trace', 'blood count']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",49
"15: ['infusion', 'next', 'infusion center', 'Entyvio', 'scheduled', 'receive', 'administered', 'scheduled', 'biologic', 'upcoming']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",49
"15: ['infusion', 'next', 'infusion center', 'Entyvio', 'scheduled', 'receive', 'administered', 'scheduled', 'biologic', 'upcoming']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",49
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","28: ['values', 'value', 'values', 'high', 'measured', 'increase', 'CRP', 'low', 'decreased', 'elevated']",49
"31: ['date', 'afternoon', 'tomorrow', 'late', 'morning', 'scheduled', 'half', 'the', 'date of birth', 'possible']","7: ['humira', 'pen', 'inject', 'inject', 'injection', 'use', 'injected', 'drug level', 'shot', 'injections']",48
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","33: ['abdomen', 'lower abdomen', 'pain', 'upper abdomen', 'bloated', 'feeling', 'discomfort', 'left', 'ribs', 'right']",48
"19: ['symptoms', 'worsened', 'worse', 'improved', 'increased', 'contact', 'worsen', 'improved', 'occur', 'unfortunately']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",48
"23: ['toilet', 'more often', 'rush', 'average', 'times', 'urinate', 'night', 'need to', 'go', 'toilet visits']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",47
"7: ['humira', 'pen', 'inject', 'inject', 'injection', 'use', 'injected', 'drug level', 'shot', 'injections']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",47
"12: ['blood results', 'blood result', 'blood values', 'blood', 'results', 'known', 'blood values', 'result', 'blood test', 'curious']","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",47
"3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']","7: ['humira', 'pen', 'inject', 'inject', 'injection', 'use', 'injected', 'drug level', 'shot', 'injections']",47
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","42: ['fatigue', 'tired', 'energy', 'fatigued', 'feel', 'notice', 'fatigue_symptoms', 'effort', 'fit', 'exercise']",46
"18: ['prednisone', 'prednisolone', 'tapered', 'tapering', 'tapering schedule', 'start', 'started', 'use', 'take', 'take']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",46
"55: ['long', 'year', 'months', 'takes', 'interval', 'minutes', 'lasts', 'times', 'age', 'waiting']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",46
"1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']","82: ['consult', 'phone', 'clinic hours', 'psychologist', 'conversation', 'telephone', 'contact', 'appointment', 'discuss', 'second opinion']
",46
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","27: ['intestines', 'intestine', 'bowel symptoms', 'large intestine', 'discomfort', 'calm', 'restless', 'recent', 'notice', 'bowel problems']",46
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","65: ['blood loss', 'blood', 'bright', 'bleeding', 'loss', 'wiping', 'red', 'was there', 'trace', 'blood count']",46
"14: ['mail', 'receive', 'message', 'send', 'post', 'sent', 'email', 'sent', 'send', 'send']","2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']",46
"20: ['crohn', 'disease', 'rheumatism', 'bechterew', 'stable', 'combination', 'medication', 'inflammation', 'related', 'due to']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",45
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","12: ['blood results', 'blood result', 'blood values', 'blood', 'results', 'known', 'blood values', 'result', 'blood test', 'curious']",45
"6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']","7: ['humira', 'pen', 'inject', 'inject', 'injection', 'use', 'injected', 'drug level', 'shot', 'injections']",45
"31: ['date', 'afternoon', 'tomorrow', 'late', 'morning', 'scheduled', 'half', 'the', 'date of birth', 'possible']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",45
"1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",45
"6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']","85: ['sleep', 'sleeping', 'awake', 'bed', 'slept', 'nights', 'night', 'sleep_quality', 'last night', 'at night']
",45
"4: ['appointment', 'listed', 'appointments', 'scheduled', 'reschedule', 'schedule', 'new', 'agenda', 'made', 'plan']","82: ['consult', 'phone', 'clinic hours', 'psychologist', 'conversation', 'telephone', 'contact', 'appointment', 'discuss', 'second opinion']
",45
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","51: ['blood', 'stool', 'bright', 'present', 'sometimes', 'bowel movement', 'included', 'found', 'red', 'time']
",44
"17: ['calprotectin', 'value', 'home test', 'test', 'known', 'result', 'measured', 'done', 'determine', 'increased']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",44
"33: ['abdomen', 'lower abdomen', 'pain', 'upper abdomen', 'bloated', 'feeling', 'discomfort', 'left', 'ribs', 'right']","58: ['pain', 'painful', 'worse', 'nerve pain', 'back', 'stabbing', 'lower_back', 'intense', 'sitting', 'spot']
",44
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","31: ['date', 'afternoon', 'tomorrow', 'late', 'morning', 'scheduled', 'half', 'the', 'date of birth', 'possible']",44
"47: ['results', 'available', 'of this', 'view', 'hear', 'see', 'good', 'faxed', 'tell', 'happy']
","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",44
"26: ['tablets', 'tablet', 'dose', 'dosage', 'daily', 'take', 'gram', 'take', 'mezavant', 'use']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",44
"45: ['holiday', 'departure', 'netherlands', 'traveling', 'return', 'go', 'booked', 'greece', 'end', 'driving']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",43
"37: ['question', 'questions', 'small_question', 'questions_small', 'a_few', 'ask_about', 'number', 'hello', 'besides_that', 'ask']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",43
"51: ['blood', 'stool', 'bright', 'present', 'sometimes', 'bowel movement', 'included', 'found', 'red', 'time']
","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",42
"18: ['prednisone', 'prednisolone', 'tapered', 'tapering', 'tapering schedule', 'start', 'started', 'use', 'take', 'take']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",42
"37: ['question', 'questions', 'small_question', 'questions_small', 'a_few', 'ask_about', 'number', 'hello', 'besides_that', 'ask']","5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']",42
"37: ['question', 'questions', 'small_question', 'questions_small', 'a_few', 'ask_about', 'number', 'hello', 'besides_that', 'ask']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",42
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","19: ['symptoms', 'worsened', 'worse', 'improved', 'increased', 'contact', 'worsen', 'improved', 'occur', 'unfortunately']",42
"33: ['abdomen', 'lower abdomen', 'pain', 'upper abdomen', 'bloated', 'feeling', 'discomfort', 'left', 'ribs', 'right']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",42
"13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']","34: ['with_this', 'with_it', 'know', 'regarding_this', 'take_action', 'solution', 'help', 'best', 'hear', 'action']",42
"27: ['intestines', 'intestine', 'bowel symptoms', 'large intestine', 'discomfort', 'calm', 'restless', 'recent', 'notice', 'bowel problems']","5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']",41
"1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']","2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']",41
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']",41
